
olatility'nin "getsids" komutu, hafıza görüntüsü üzerinde çalışırken süreçlerin Güvenlik Kimliği (SID) bilgilerini toplamak için kullanılır. SID'ler, Windows işletim sistemi tarafından kullanıcı hesapları, gruplar ve diğer güvenlik öznitelikleri için benzersiz kimlikler olarak kullanılır. Bu kimlikler, erişim kontrolü ve yetkilendirme süreçlerinde önemli rol oynar.

getsids komutu, Volatility aracı içinde işletim sistemi hafızasında çalışan süreçlere ait SID'leri listelemek için kullanılır. Bu, hafıza analizi sırasında sistemdeki kullanıcılar ve süreçler arasındaki ilişkilerin ve yetkilendirmelerin anlaşılmasına yardımcı olabilir.

Örnek olarak, Volatility ile hafıza görüntüsü üzerinde çalışırken getsids komutunu kullanarak sistemde çalışan süreçlerin SID'lerini listeleyebilirsiniz. Bu şekilde, hangi kullanıcıların veya grupların hangi süreçleri başlattığını ve hangi erişim haklarına sahip olduklarını belirlemek daha kolay hale gelir.

"C:\Users\technopc\Downloads\VolatilityWorkbench\vol.exe" -f "C:\Users\technopc\Desktop\volatility3\20240516.mem" windows.getsids.GetSIDs 
Volatility 3 Framework 2.5.0
PID	Process	SID	Name
1192	winlogon.exe	S-1-5-32-544	Administrators
1192	winlogon.exe	S-1-1-0	Everyone
1192	winlogon.exe	S-1-5-11	Authenticated Users
1192	winlogon.exe	S-1-16-16384	System Mandatory Level
1268	services.exe	S-1-5-18	Local System
1268	services.exe	S-1-5-32-544	Administrators
1268	services.exe	S-1-1-0	Everyone
1268	services.exe	S-1-5-11	Authenticated Users
1268	services.exe	S-1-16-16384	System Mandatory Level
1288	LsaIso.exe	S-1-5-18	Local System
1288	LsaIso.exe	S-1-5-32-544	Administrators
1288	LsaIso.exe	S-1-1-0	Everyone
1288	LsaIso.exe	S-1-5-11	Authenticated Users
1288	LsaIso.exe	S-1-16-16384	System Mandatory Level
1296	lsass.exe	S-1-5-18	Local System
1296	lsass.exe	S-1-5-32-544	Administrators
1296	lsass.exe	S-1-1-0	Everyone
1296	lsass.exe	S-1-5-11	Authenticated Users
1296	lsass.exe	S-1-16-16384	System Mandatory Level
1424	svchost.exe	S-1-5-18	Local System
1424	svchost.exe	S-1-16-16384	System Mandatory Level
1424	svchost.exe	S-1-1-0	Everyone
1424	svchost.exe	S-1-5-32-545	Users
1424	svchost.exe	S-1-5-6	Service
1424	svchost.exe	S-1-5-11	Authenticated Users
1424	svchost.exe	S-1-5-15	This Organization
1424	svchost.exe	S-1-5-80-1988685059-1921232356-378231328-2704142597-890457928	-
1424	svchost.exe	S-1-5-80-1601830629-990752416-3372939810-977361409-3075122917	DcomLaunch
1424	svchost.exe	S-1-5-80-2659457741-469498900-3203170401-3149177360-3048467625	-
1424	svchost.exe	S-1-5-80-1230977110-1477712667-2747199032-477530733-939374687	-
1424	svchost.exe	S-1-5-80-1981970923-922788642-3535304421-2999920573-318732269	PlugPlay
1424	svchost.exe	S-1-5-80-2343416411-2961288913-598565901-392633850-2111459193	Power
1424	svchost.exe	S-1-5-80-1662832393-3268938575-4001313665-1200257238-783911988	-
1424	svchost.exe	S-1-5-5-0-74688	Logon Session
1424	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
1424	svchost.exe	S-1-5-32-544	Administrators
1452	fontdrvhost.ex	S-1-5-96-0-1	-
1452	fontdrvhost.ex	S-1-16-4096	Low Mandatory Level
1452	fontdrvhost.ex	S-1-1-0	Everyone
1452	fontdrvhost.ex	S-1-5-32-545	Users
1452	fontdrvhost.ex	S-1-5-4	Interactive
1452	fontdrvhost.ex	S-1-2-1	Console Logon (Users who are logged onto the physical console)
1452	fontdrvhost.ex	S-1-5-11	Authenticated Users
1452	fontdrvhost.ex	S-1-5-15	This Organization
1452	fontdrvhost.ex	S-1-5-5-0-74517	Logon Session
1452	fontdrvhost.ex	S-1-5-96-0	-
1460	fontdrvhost.ex	S-1-5-96-0-0	-
1460	fontdrvhost.ex	S-1-16-4096	Low Mandatory Level
1460	fontdrvhost.ex	S-1-1-0	Everyone
1460	fontdrvhost.ex	S-1-5-32-545	Users
1460	fontdrvhost.ex	S-1-5-4	Interactive
1460	fontdrvhost.ex	S-1-5-11	Authenticated Users
1460	fontdrvhost.ex	S-1-5-15	This Organization
1460	fontdrvhost.ex	S-1-5-5-0-74542	Logon Session
1460	fontdrvhost.ex	S-1-5-96-0	-
1560	svchost.exe	S-1-5-20	NT Authority
1560	svchost.exe	S-1-16-16384	System Mandatory Level
1560	svchost.exe	S-1-1-0	Everyone
1560	svchost.exe	S-1-5-32-545	Users
1560	svchost.exe	S-1-5-6	Service
1560	svchost.exe	S-1-5-11	Authenticated Users
1560	svchost.exe	S-1-5-15	This Organization
1560	svchost.exe	S-1-5-80-521322694-906040134-3864710659-1525148216-3451224162	RpcEptMapper
1560	svchost.exe	S-1-5-80-979556362-403687129-3954533659-2335141334-1547273080	RpcSs
1560	svchost.exe	S-1-5-5-0-103909	Logon Session
1560	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
1608	svchost.exe	S-1-5-18	Local System
1608	svchost.exe	S-1-16-16384	System Mandatory Level
1608	svchost.exe	S-1-1-0	Everyone
1608	svchost.exe	S-1-5-32-545	Users
1608	svchost.exe	S-1-5-6	Service
1608	svchost.exe	S-1-5-11	Authenticated Users
1608	svchost.exe	S-1-5-15	This Organization
1608	svchost.exe	S-1-5-80-1230977110-1477712667-2747199032-477530733-939374687	-
1608	svchost.exe	S-1-5-5-0-108201	Logon Session
1608	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
1608	svchost.exe	S-1-5-32-544	Administrators
1688	svchost.exe	S-1-5-18	Local System
1688	svchost.exe	S-1-16-16384	System Mandatory Level
1688	svchost.exe	S-1-1-0	Everyone
1688	svchost.exe	S-1-5-32-545	Users
1688	svchost.exe	S-1-5-6	Service
1688	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
1688	svchost.exe	S-1-5-11	Authenticated Users

1688	svchost.exe	S-1-5-15	This Organization
1688	svchost.exe	S-1-5-80-44780642-2200031541-2427509763-915290973-996987375	-
1688	svchost.exe	S-1-5-5-0-112958	Logon Session
1688	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
1688	svchost.exe	S-1-5-32-544	Administrators
1732	svchost.exe	S-1-5-18	Local System
1732	svchost.exe	S-1-16-16384	System Mandatory Level
1732	svchost.exe	S-1-1-0	Everyone
1732	svchost.exe	S-1-5-32-545	Users
1732	svchost.exe	S-1-5-6	Service
1732	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
1732	svchost.exe	S-1-5-11	Authenticated Users
1732	svchost.exe	S-1-5-15	This Organization
1732	svchost.exe	S-1-5-80-3169048008-2586333165-76651690-3609634147-4147641610	-
1732	svchost.exe	S-1-5-5-0-114485	Logon Session
1732	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
1732	svchost.exe	S-1-5-32-544	Administrators
1768	svchost.exe	S-1-5-18	Local System
1768	svchost.exe	S-1-16-16384	System Mandatory Level
1768	svchost.exe	S-1-1-0	Everyone
1768	svchost.exe	S-1-5-32-545	Users
1768	svchost.exe	S-1-5-6	Service
1768	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
1768	svchost.exe	S-1-5-11	Authenticated Users
1768	svchost.exe	S-1-5-15	This Organization
1768	svchost.exe	S-1-5-80-3914275374-678031271-1603343729-3906112567-2888048264	-
1768	svchost.exe	S-1-5-5-0-115319	Logon Session
1768	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
1768	svchost.exe	S-1-5-32-544	Administrators
1792	svchost.exe	S-1-5-19	NT Authority
1792	svchost.exe	S-1-16-16384	System Mandatory Level
1792	svchost.exe	S-1-1-0	Everyone
1792	svchost.exe	S-1-5-32-545	Users

1792	svchost.exe	S-1-5-6	Service
1792	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
1792	svchost.exe	S-1-5-11	Authenticated Users
1792	svchost.exe	S-1-5-15	This Organization
1792	svchost.exe	S-1-5-80-172094073-716411664-54255058-185476446-2329512179	lmhosts
1792	svchost.exe	S-1-5-5-0-113166	Logon Session
1792	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
1792	svchost.exe	S-1-5-32-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421	-
1792	svchost.exe	S-1-5-32-383293015-3350740429-1839969850-1819881064-1569454686-4198502490-78857879-1413643331	-
1792	svchost.exe	S-1-5-32-2035927579-283314533-3422103930-3587774809-765962649-3034203285-3544878962-607181067	-
1792	svchost.exe	S-1-5-32-3659434007-2290108278-1125199667-3679670526-1293081662-2164323352-1777701501-2595986263	-
1792	svchost.exe	S-1-5-32-11742800-2107441976-3443185924-4134956905-3840447964-3749968454-3843513199-670971053	-
1792	svchost.exe	S-1-5-32-3523901360-1745872541-794127107-675934034-1867954868-1951917511-1111796624-2052600462	-
1792	svchost.exe	S-1-5-32-1488445330-856673777-1515413738-1380768593-2977925950-2228326386-886087428-2802422674	-
1800	svchost.exe	S-1-5-19	NT Authority
1800	svchost.exe	S-1-16-16384	System Mandatory Level
1800	svchost.exe	S-1-1-0	Everyone
1800	svchost.exe	S-1-5-32-545	Users
1800	svchost.exe	S-1-5-6	Service
1800	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
1800	svchost.exe	S-1-5-11	Authenticated Users
1800	svchost.exe	S-1-5-15	This Organization
1800	svchost.exe	S-1-5-80-410965207-2550896871-1717734767-2321332215-3755966139	-
1800	svchost.exe	S-1-5-80-3557709225-3446934100-2592608561-3401846376-4273827271	-
1800	svchost.exe	S-1-5-5-0-114954	Logon Session
1800	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
1800	svchost.exe	S-1-5-32-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421	-
1800	svchost.exe	S-1-5-32-383293015-3350740429-1839969850-1819881064-1569454686-4198502490-78857879-1413643331	-
1800	svchost.exe	S-1-5-32-2035927579-283314533-3422103930-3587774809-765962649-3034203285-3544878962-607181067	-
1800	svchost.exe	S-1-5-32-3659434007-2290108278-1125199667-3679670526-1293081662-2164323352-1777701501-2595986263	-
1800	svchost.exe	S-1-5-32-11742800-2107441976-3443185924-4134956905-3840447964-3749968454-3843513199-670971053	-
1800	svchost.exe	S-1-5-32-3523901360-1745872541-794127107-675934034-1867954868-1951917511-1111796624-2052600462	-
1800	svchost.exe	S-1-5-32-1488445330-856673777-1515413738-1380768593-2977925950-2228326386-886087428-2802422674	-
1808	svchost.exe	S-1-5-19	NT Authority
1808	svchost.exe	S-1-16-16384	System Mandatory Level
1808	svchost.exe	S-1-1-0	Everyone
1808	svchost.exe	S-1-5-32-545	Users
1808	svchost.exe	S-1-5-6	Service
1808	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
1808	svchost.exe	S-1-5-11	Authenticated Users
1808	svchost.exe	S-1-5-15	This Organization
1808	svchost.exe	S-1-5-80-1264790548-4164306546-4160824920-750804445-3452039388	-
1808	svchost.exe	S-1-5-5-0-113558	Logon Session
1808	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
1808	svchost.exe	S-1-5-32-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421	-
1808	svchost.exe	S-1-5-32-383293015-3350740429-1839969850-1819881064-1569454686-4198502490-78857879-1413643331	-
1808	svchost.exe	S-1-5-32-2035927579-283314533-3422103930-3587774809-765962649-3034203285-3544878962-607181067	-
1808	svchost.exe	S-1-5-32-3659434007-2290108278-1125199667-3679670526-1293081662-2164323352-1777701501-2595986263	-
1808	svchost.exe	S-1-5-32-11742800-2107441976-3443185924-4134956905-3840447964-3749968454-3843513199-670971053	-
1808	svchost.exe	S-1-5-32-3523901360-1745872541-794127107-675934034-1867954868-1951917511-1111796624-2052600462	-
1808	svchost.exe	S-1-5-32-1488445330-856673777-1515413738-1380768593-2977925950-2228326386-886087428-2802422674	-
1816	svchost.exe	S-1-5-19	NT Authority
1816	svchost.exe	S-1-16-16384	System Mandatory Level
1816	svchost.exe	S-1-1-0	Everyone
1816	svchost.exe	S-1-5-32-545	Users
1816	svchost.exe	S-1-5-6	Service
1816	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
1816	svchost.exe	S-1-5-11	Authenticated Users
1816	svchost.exe	S-1-5-15	This Organization
1816	svchost.exe	S-1-5-80-2586557155-168560303-1373426920-983201488-1499765686	bthserv
1816	svchost.exe	S-1-5-5-0-113735	Logon Session
1816	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
1816	svchost.exe	S-1-5-32-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421	-
1816	svchost.exe	S-1-5-32-383293015-3350740429-1839969850-1819881064-1569454686-4198502490-78857879-1413643331	-
1816	svchost.exe	S-1-5-32-2035927579-283314533-3422103930-3587774809-765962649-3034203285-3544878962-607181067	-
1816	svchost.exe	S-1-5-32-3659434007-2290108278-1125199667-3679670526-1293081662-2164323352-1777701501-2595986263	-
1816	svchost.exe	S-1-5-32-11742800-2107441976-3443185924-4134956905-3840447964-3749968454-3843513199-670971053	-
1816	svchost.exe	S-1-5-32-3523901360-1745872541-794127107-675934034-1867954868-1951917511-1111796624-2052600462	-
1816	svchost.exe	S-1-5-32-1488445330-856673777-1515413738-1380768593-2977925950-2228326386-886087428-2802422674	-
1824	svchost.exe	S-1-5-19	NT Authority
1824	svchost.exe	S-1-16-16384	System Mandatory Level
1824	svchost.exe	S-1-1-0	Everyone
1824	svchost.exe	S-1-5-32-545	Users
1824	svchost.exe	S-1-5-6	Service
1824	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
1824	svchost.exe	S-1-5-11	Authenticated Users
1824	svchost.exe	S-1-5-15	This Organization
1824	svchost.exe	S-1-5-80-3316959809-2577409367-488518535-1805171532-1438653141	-
1824	svchost.exe	S-1-5-5-0-113382	Logon Session
1824	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
1824	svchost.exe	S-1-5-32-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421	-
1824	svchost.exe	S-1-5-32-383293015-3350740429-1839969850-1819881064-1569454686-4198502490-78857879-1413643331	-
1824	svchost.exe	S-1-5-32-2035927579-283314533-3422103930-3587774809-765962649-3034203285-3544878962-607181067	-
1824	svchost.exe	S-1-5-32-3659434007-2290108278-1125199667-3679670526-1293081662-2164323352-1777701501-2595986263	-
1824	svchost.exe	S-1-5-32-11742800-2107441976-3443185924-4134956905-3840447964-3749968454-3843513199-670971053	-
1824	svchost.exe	S-1-5-32-3523901360-1745872541-794127107-675934034-1867954868-1951917511-1111796624-2052600462	-
1824	svchost.exe	S-1-5-32-1488445330-856673777-1515413738-1380768593-2977925950-2228326386-886087428-2802422674	-
1904	svchost.exe	S-1-5-18	Local System
1904	svchost.exe	S-1-16-16384	System Mandatory Level
1904	svchost.exe	S-1-1-0	Everyone
1904	svchost.exe	S-1-5-32-545	Users
1904	svchost.exe	S-1-5-6	Service
1904	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
1904	svchost.exe	S-1-5-11	Authenticated Users
1904	svchost.exe	S-1-5-15	This Organization
1904	svchost.exe	S-1-5-80-89818136-74175777-88572358-3912780041-2421659406	hidserv
1904	svchost.exe	S-1-5-5-0-117679	Logon Session
1904	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
1904	svchost.exe	S-1-5-32-544	Administrators
1912	svchost.exe	S-1-5-18	Local System
1912	svchost.exe	S-1-16-16384	System Mandatory Level
1912	svchost.exe	S-1-1-0	Everyone
1912	svchost.exe	S-1-5-32-545	Users
1912	svchost.exe	S-1-5-6	Service
1912	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
1912	svchost.exe	S-1-5-11	Authenticated Users
1912	svchost.exe	S-1-5-15	This Organization
1912	svchost.exe	S-1-5-80-1999281942-4196217620-51267815-1628483199-606183737	-
1912	svchost.exe	S-1-5-5-0-117627	Logon Session
1912	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
1912	svchost.exe	S-1-5-32-544	Administrators
1364	dwm.exe	S-1-5-90-0-1	-
1364	dwm.exe	S-1-16-16384	System Mandatory Level
1364	dwm.exe	S-1-1-0	Everyone
1364	dwm.exe	S-1-5-32-545	Users
1364	dwm.exe	S-1-5-4	Interactive
1364	dwm.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
1364	dwm.exe	S-1-5-11	Authenticated Users
1364	dwm.exe	S-1-5-15	This Organization
1364	dwm.exe	S-1-5-19	NT Authority
1364	dwm.exe	S-1-2-0	Local (Users with the ability to log in locally)
1364	dwm.exe	S-1-5-90-0	-
1724	svchost.exe	S-1-5-19	NT Authority
1724	svchost.exe	S-1-16-16384	System Mandatory Level
1724	svchost.exe	S-1-1-0	Everyone
1724	svchost.exe	S-1-5-32-545	Users
1724	svchost.exe	S-1-5-6	Service
1724	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
1724	svchost.exe	S-1-5-11	Authenticated Users
1724	svchost.exe	S-1-5-15	This Organization
1724	svchost.exe	S-1-5-80-2310782386-4237065203-3688974353-390202159-3511571085	nsi
1724	svchost.exe	S-1-5-5-0-121906	Logon Session
1724	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
1724	svchost.exe	S-1-5-32-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421	-
1724	svchost.exe	S-1-5-32-383293015-3350740429-1839969850-1819881064-1569454686-4198502490-78857879-1413643331	-
1724	svchost.exe	S-1-5-32-2035927579-283314533-3422103930-3587774809-765962649-3034203285-3544878962-607181067	-
1724	svchost.exe	S-1-5-32-3659434007-2290108278-1125199667-3679670526-1293081662-2164323352-1777701501-2595986263	-

1724	svchost.exe	S-1-5-32-11742800-2107441976-3443185924-4134956905-3840447964-3749968454-3843513199-670971053	-
1724	svchost.exe	S-1-5-32-3523901360-1745872541-794127107-675934034-1867954868-1951917511-1111796624-2052600462	-
1724	svchost.exe	S-1-5-32-1488445330-856673777-1515413738-1380768593-2977925950-2228326386-886087428-2802422674	-
2064	svchost.exe	S-1-5-18	Local System

2064	svchost.exe	S-1-16-16384	System Mandatory Level
2064	svchost.exe	S-1-1-0	Everyone
2064	svchost.exe	S-1-5-32-545	Users
2064	svchost.exe	S-1-5-6	Service
2064	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
2064	svchost.exe	S-1-5-11	Authenticated Users
2064	svchost.exe	S-1-5-15	This Organization
2064	svchost.exe	S-1-5-80-1646229720-1474186231-1049421145-3719583575-3014288788	-
2064	svchost.exe	S-1-5-5-0-123220	Logon Session
2064	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
2064	svchost.exe	S-1-5-32-544	Administrators
2072	svchost.exe	S-1-5-20	NT Authority
2072	svchost.exe	S-1-16-16384	System Mandatory Level
2072	svchost.exe	S-1-1-0	Everyone
2072	svchost.exe	S-1-5-32-545	Users
2072	svchost.exe	S-1-5-6	Service
2072	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
2072	svchost.exe	S-1-5-11	Authenticated Users
2072	svchost.exe	S-1-5-15	This Organization
2072	svchost.exe	S-1-5-80-3635958274-2059881490-2225992882-984577281-633327304	netprofm
2072	svchost.exe	S-1-5-5-0-123255	Logon Session
2072	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
2156	svchost.exe	S-1-5-18	Local System
2156	svchost.exe	S-1-5-32-544	Administrators
2156	svchost.exe	S-1-1-0	Everyone
2156	svchost.exe	S-1-5-11	Authenticated Users
2156	svchost.exe	S-1-16-16384	System Mandatory Level
2224	WUDFHost.exe	S-1-5-19	NT Authority
2224	WUDFHost.exe	S-1-16-16384	System Mandatory Level
2224	WUDFHost.exe	S-1-1-0	Everyone
2224	WUDFHost.exe	S-1-5-32-545	Users
2224	WUDFHost.exe	S-1-5-6	Service
2224	WUDFHost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
2224	WUDFHost.exe	S-1-5-11	Authenticated Users
2224	WUDFHost.exe	S-1-5-15	This Organization
2224	WUDFHost.exe	S-1-5-84-0-127516-0-0-0	-
2224	WUDFHost.exe	S-1-5-84-0-0-0-0-0	Usermode Drivers
2224	WUDFHost.exe	S-1-5-32-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421	-
2224	WUDFHost.exe	S-1-5-32-383293015-3350740429-1839969850-1819881064-1569454686-4198502490-78857879-1413643331	-
2224	WUDFHost.exe	S-1-5-32-2035927579-283314533-3422103930-3587774809-765962649-3034203285-3544878962-607181067	-
2224	WUDFHost.exe	S-1-5-32-3659434007-2290108278-1125199667-3679670526-1293081662-2164323352-1777701501-2595986263	-
2224	WUDFHost.exe	S-1-5-32-11742800-2107441976-3443185924-4134956905-3840447964-3749968454-3843513199-670971053	-
2224	WUDFHost.exe	S-1-5-32-3523901360-1745872541-794127107-675934034-1867954868-1951917511-1111796624-2052600462	-
2224	WUDFHost.exe	S-1-5-32-1488445330-856673777-1515413738-1380768593-2977925950-2228326386-886087428-2802422674	-
2340	svchost.exe	S-1-5-18	Local System
2340	svchost.exe	S-1-5-32-544	Administrators
2340	svchost.exe	S-1-1-0	Everyone
2340	svchost.exe	S-1-5-11	Authenticated Users
2340	svchost.exe	S-1-16-16384	System Mandatory Level
2388	svchost.exe	S-1-5-18	Local System
2388	svchost.exe	S-1-16-16384	System Mandatory Level
2388	svchost.exe	S-1-1-0	Everyone
2388	svchost.exe	S-1-5-32-545	Users
2388	svchost.exe	S-1-5-6	Service
2388	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
2388	svchost.exe	S-1-5-11	Authenticated Users
2388	svchost.exe	S-1-5-15	This Organization
2388	svchost.exe	S-1-5-80-3750560858-172214265-3889451188-1914796615-4100997547	Winmgmt
2388	svchost.exe	S-1-5-5-0-134412	Logon Session
2388	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
2388	svchost.exe	S-1-5-32-544	Administrators
2448	svchost.exe	S-1-5-18	Local System
2448	svchost.exe	S-1-16-16384	System Mandatory Level
2448	svchost.exe	S-1-1-0	Everyone
2448	svchost.exe	S-1-5-32-545	Users
2448	svchost.exe	S-1-5-6	Service
2448	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
2448	svchost.exe	S-1-5-11	Authenticated Users
2448	svchost.exe	S-1-5-15	This Organization
2448	svchost.exe	S-1-5-80-3369530244-1263555520-1552818992-544823788-1590281562	-
2448	svchost.exe	S-1-5-5-0-135725	Logon Session
2448	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
2448	svchost.exe	S-1-5-32-544	Administrators
2560	vmms.exe	S-1-5-18	Local System
2560	vmms.exe	S-1-16-16384	System Mandatory Level
2560	vmms.exe	S-1-1-0	Everyone
2560	vmms.exe	S-1-5-32-545	Users
2560	vmms.exe	S-1-5-6	Service
2560	vmms.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
2560	vmms.exe	S-1-5-11	Authenticated Users
2560	vmms.exe	S-1-5-15	This Organization
2560	vmms.exe	S-1-5-80-372862235-2032486189-3501277350-209496046-1642810407	-
2560	vmms.exe	S-1-5-5-0-138003	Logon Session
2560	vmms.exe	S-1-2-0	Local (Users with the ability to log in locally)
2560	vmms.exe	S-1-5-32-544	Administrators
2672	svchost.exe	S-1-5-19	NT Authority
2672	svchost.exe	S-1-16-16384	System Mandatory Level
2672	svchost.exe	S-1-1-0	Everyone
2672	svchost.exe	S-1-5-32-545	Users
2672	svchost.exe	S-1-5-6	Service
2672	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
2672	svchost.exe	S-1-5-11	Authenticated Users
2672	svchost.exe	S-1-5-15	This Organization
2672	svchost.exe	S-1-5-80-2636612206-2079418197-1004231589-1812192203-4197254245	-
2672	svchost.exe	S-1-5-5-0-142871	Logon Session
2672	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
2672	svchost.exe	S-1-5-32-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421	-
2672	svchost.exe	S-1-5-32-383293015-3350740429-1839969850-1819881064-1569454686-4198502490-78857879-1413643331	-
2672	svchost.exe	S-1-5-32-2035927579-283314533-3422103930-3587774809-765962649-3034203285-3544878962-607181067	-
2672	svchost.exe	S-1-5-32-3659434007-2290108278-1125199667-3679670526-1293081662-2164323352-1777701501-2595986263	-
2672	svchost.exe	S-1-5-32-11742800-2107441976-3443185924-4134956905-3840447964-3749968454-3843513199-670971053	-
2672	svchost.exe	S-1-5-32-3523901360-1745872541-794127107-675934034-1867954868-1951917511-1111796624-2052600462	-
2672	svchost.exe	S-1-5-32-1488445330-856673777-1515413738-1380768593-2977925950-2228326386-886087428-2802422674	-
2720	svchost.exe	S-1-5-20	NT Authority
2720	svchost.exe	S-1-16-16384	System Mandatory Level
2720	svchost.exe	S-1-1-0	Everyone
2720	svchost.exe	S-1-5-32-545	Users
2720	svchost.exe	S-1-5-6	Service
2720	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
2720	svchost.exe	S-1-5-11	Authenticated Users
2720	svchost.exe	S-1-5-15	This Organization
